date,datasize,model,symbol,volatility_actual_score,volatility_relative_score,mean_actual_score,mean_relative_score,overall_score,overall_relative_score
2021-03-15,200 days,A,CALX,0.196425760412417,0.196425760412417,0.8035742395875829,0.8035742395875829,0.3928515208248342,0.3928515208248342
2021-03-15,200 days,A,TUP,0.1965913295960609,0.1965913295960609,0.803408670403939,0.803408670403939,0.3931826591921219,0.3931826591921219
2021-03-15,200 days,A,KRO,0.1966563294472676,0.1966563294472676,0.8033436705527324,0.8033436705527324,0.3933126588945352,0.3933126588945352
2021-03-15,200 days,A,CVNA,0.1972511088582034,0.1972511088582034,0.8027488911417966,0.8027488911417966,0.3945022177164068,0.3945022177164068
2021-03-15,200 days,A,RBA,-0.2043397345237408,0.2043397345237408,1.2043397345237408,0.7956602654762592,0.0,0.4086794690474815
2021-03-15,200 days,A,HD,-0.2054507949887622,0.2054507949887622,1.2054507949887625,0.7945492050112378,0.0,0.4109015899775243
2021-03-15,200 days,A,RPM,-0.2058913390289147,0.2058913390289147,1.2058913390289148,0.7941086609710852,0.0,0.4117826780578295
2021-03-15,200 days,A,IVC,0.2060579677140906,0.2060579677140906,0.7939420322859094,0.7939420322859094,0.4121159354281811,0.4121159354281811
2021-03-15,200 days,A,SLCA,0.2080923167370812,0.2080923167370812,0.7919076832629188,0.7919076832629188,0.4161846334741623,0.4161846334741623
2021-03-15,200 days,A,UNFI,0.2081351866881139,0.2081351866881139,0.7918648133118861,0.7918648133118861,0.4162703733762278,0.4162703733762278
2021-03-15,200 days,A,DYN,0.2081655118151952,0.2081655118151952,0.7918344881848047,0.7918344881848047,0.4163310236303905,0.4163310236303905
2021-03-15,200 days,A,GRUB,-0.209314260887982,0.209314260887982,1.209314260887982,0.790685739112018,0.0,0.418628521775964
2021-03-15,200 days,A,OMI,0.2093565369158884,0.2093565369158884,0.7906434630841115,0.7906434630841115,0.418713073831777,0.418713073831777
2021-03-15,200 days,A,JCI,0.2099957202783246,0.2099957202783246,0.7900042797216754,0.7900042797216754,0.4199914405566491,0.4199914405566491
